id,error_count
1287937,4
1325382,23
1342694,0
1293184,11
1354667,0
1127783,3
1194032,0
1246770,22
1330026,1
1201223,0
1109857,0
1357622,1
1203004,0
1374420,1
1158764,0
1377954,0
1212850,10
1307723,0
1316412,0
1390034,0
1329324,1
1145302,0
1282936,0
1396224,0
1280842,0
1084644,3
1361744,0
1328048,2
1411814,1
1122591,13
1262768,6
1128961,0
1069281,0
1233920,3
1159746,6
1407161,0
1072112,3
1215854,0
1234889,0
1346509,3
1387505,0
1062417,0
1298982,26
1408509,0
1114448,12
1135727,1
1131505,4
1209011,1
1205639,0
1308396,5
1245902,14
1195675,9
1184353,1
1375086,0
1213679,1
1151257,4
1093421,5
1051617,0
1173775,4
1125476,2
1300776,8
1174287,0
1294319,1
1395210,4
1216788,0
1307329,1
1160473,3
1065703,0
1200004,28
1250737,1
1159062,0
1355142,0
1137743,1
1181305,2
1190385,1
1203102,0
1269624,1
1114904,2
1107554,3
1150194,2
1163931,5
1146917,2
1093366,9
1182236,4
1382912,0
1114216,0
1062325,0
1346825,0
1172484,6
1317980,0
1364609,0
1113742,0
1143823,0
1323889,0
1089949,0
1194096,0
1145737,7
1097691,2
1123690,0
1363917,0
1239823,2
1188071,0
1372370,0
1217878,5
1117051,10
1367032,0
1051378,0
1274737,0
1334039,0
1316782,7
1140992,0
1249433,3
1379652,1
1095149,0
1091754,2
1091499,2
1182971,0
1151886,0
1166814,9
1368947,0
1381075,0
1054793,0
1147590,12
1406999,0
1397079,0
1305124,0
1288467,1
1394995,0
1122147,2
1225145,1
1361367,0
1174158,3
1373836,0
1061701,3
1343664,0
1245959,0
1271569,0
1161825,5
1122432,1
1124730,1
1328994,2
1226359,9
1242357,10
1319301,0
1394540,0
1175641,0
1059491,0
1056636,0
1091832,0
1330511,1
1314361,4
1096094,0
1118696,3
1150856,4
1141159,1
1100906,1
1177208,1
1209556,2
1056879,0
1215938,0
1080526,0
1072657,0
1326114,0
1209086,3
1216439,0
1394258,2
1141381,4
1157609,1
1254560,7
1103130,2
1050117,1
1173862,6
1115967,1
1268714,0
1180072,0
1164542,0
1366444,0
1294586,1
1178781,3
1215171,0
1108206,0
1394961,0
1374835,0
1072085,0
1409228,0
1137625,4
1292658,2
1375160,1
1179269,0
1346969,0
1201629,28
1313250,2
1065626,2
1103210,0
1111418,0
1345376,0
1162540,2
1336866,1
1156603,18
1159254,0
1382256,1
1058808,9
1064761,0
1054433,1
1308866,0
1097824,3
1353235,0
1370486,1
1277872,0
1091867,0
1282510,2
1131204,11
1202494,0
1147278,0
1131211,1
1269902,0
1292861,2
1200211,1
1092461,2
1176421,1
1079354,0
1068290,0
1187143,4
1054315,0
1139935,3
1094876,2
1305003,0
1075632,0
1206132,3
1144214,0
1332426,0
1057168,6
1319059,11
1137906,1
1411608,0
1243907,0
1360912,0
1348100,0
1051917,0
1235403,1
1363095,0
1324706,0
1183372,8
1283162,0
1065079,0
1219836,5
1187036,1
1159928,0
1266975,4
1366547,0
1141983,0
1229189,2
1389638,0
1272312,2
1091705,1
1184003,0
1066688,1
1191305,3
1370500,0
1303320,0
1385889,2
1055666,0
1224443,4
1050246,0
1357090,0
1268840,7
1119584,9
1110684,2
1215753,0
1131706,0
1318571,0
1277836,28
1376555,0
1394245,1
1143004,0
1106657,1
1086568,0
1316299,8
1266811,1
1366183,0
1230434,0
1112658,0
1232464,3
1195249,0
1095620,0
1163777,22
1053063,0
1305907,0
1401385,0
1169142,3
1298112,0
1276099,1
1118966,0
1324735,2
1245414,0
1096547,3
1187661,0
1234761,0
1243771,0
1225156,2
1133202,1
1401245,0
1272367,1
1404166,1
1111597,0
1066676,2
1156569,0
1331469,0
1243290,7
1408425,0
1100951,0
1325325,3
1241262,0
1318897,0
1103013,0
1370462,0
1230774,0
1388569,0
1131853,4
1126677,0
1098132,3
1232943,0
1285144,0
1300154,9
1182291,0
1328053,0
1168682,1
1402448,2
1328636,1
1335157,13
1229062,0
1078370,0
1355087,0
1089385,0
1335729,0
1146058,4
1227323,1
1220668,4
1310566,0
1120767,1
1234169,3
1331816,0
1389414,0
1346172,0
1131398,12
1099253,1
1360241,0
1374597,0
1104163,0
1119542,0
1307794,3
1418433,0
1245434,2
1386864,0
1117982,1
1254245,1
1274659,1
1187890,0
1092435,5
1211647,9
1310712,2
1085043,2
1364278,1
1247687,6
1179715,0
1111871,4
1116570,4
1381612,0
1232518,0
1080373,2
1064345,0
1199101,0
1136121,2
1119317,2
1341841,0
1159432,0
1333154,2
1085236,0
1192174,0
1372244,0
1227811,1
1110713,0
1177825,12
1137675,0
1133102,1
1352955,0
1366233,1
1398331,0
1151073,0
1175914,0
1392256,0
1242514,0
1351124,0
1332547,3
1195300,6
1053428,0
1276861,4
1260040,7
1266281,2
1344139,1
1411661,1
1305642,0
1344681,0
1185618,33
1410124,1
1328049,2
1348636,0
1162641,0
1186726,10
1256342,2
1207824,3
1281369,12
1302829,1
1397060,1
1118842,1
1379699,1
1103065,0
1276119,55
1318529,2
1412057,1
1083321,5
1301481,0
1172749,2
1183739,1
1225653,0
1417916,0
1232794,0
1325916,1
1091442,1
1208107,0
1135100,0
1386150,0
1377049,0
1338079,1
1165389,6
1184444,1
1352522,0
1287290,1
1297038,0
1229249,7
1315406,0
1330535,0
1172512,3
1179698,1
1148608,11
1220049,1
1160698,0
1099080,0
1169664,0
1059733,0
1347000,0
1062649,0
1327708,4
1417074,3
1375533,0
1216051,1
1177561,6
1093585,1
1253365,3
1401401,0
1181034,1
1048956,0
1335441,0
1318018,2
1314580,1
1266462,1
1320247,21
1048651,0
1119842,0
1058726,2
1363730,1
1306235,2
1110129,0
1245326,0
1345979,0
1129473,2
1338764,3
1064285,0
1226121,2
1056173,0
1302927,2
1107827,0
1314537,2
1202918,7
1363822,0
1151905,0
1280665,0
1057029,0
1059423,0
1231942,2
1289798,0
1133448,0
1236970,0
1173094,0
1127619,11
1203424,1
1237659,0
1142173,1
1297079,0
1314902,0
1092430,3
1262906,1
1099054,1
1049930,0
1050200,0
1090963,0
1414839,0
1296427,0
1257732,3
1052648,0
1303607,5
1356815,11
1163713,4
1193800,1
1115261,1
1134155,0
1183649,0
1075328,1
1258204,0
1082928,8
1071880,0
1053155,0
1400701,0
1377437,0
1221245,11
1080605,0
1275808,0
1304220,0
1054819,0
1330720,1
1256154,9
1191455,12
1138763,8
1364796,0
1299499,0
1361259,0
1144630,1
1252758,2
1297977,0
1340327,1
1311289,0
1247259,0
1235323,0
1178117,0
1352743,0
1309456,7
1105760,2
1254254,4
1084251,1
1123653,3
1206591,0
1089484,5
1233453,0
1187392,0
1149412,0
1255899,0
1207634,2
1322408,0
1066702,0
1339987,1
1375329,0
1096566,1
1278478,0
1134015,0
1255749,0
1109263,3
1253475,2
1050671,0
1412868,0
1229188,0
1273920,3
1222087,0
1077201,0
1060957,0
1072527,1
1094507,0
1237753,2
1240328,0
1206338,0
1218332,0
1293771,0
1186865,1
1389947,0
1051536,0
1413438,1
1211747,0
1186075,1
1304501,24
1235153,4
1199935,5
1202528,0
1120364,1
1406557,0
1253133,2
1164613,3
1412993,81
1098792,0
1086827,1
1409511,6
1206958,1
1103772,2
1221459,21
1270364,0
1157323,2
1085417,0
1149832,0
1403604,0
1334016,0
1288311,4
1374196,0
1070839,0
1089395,0
1364234,0
1317013,8
1389737,0
1112720,45
1341068,0
1095572,0
1236023,0
1076579,0
1246697,1
1295910,1
1337072,0
1193069,1
1395911,0
1365458,0
1341480,0
1308392,11
1070681,0
1170549,10
1254278,0
1348716,0
1080262,0
1187164,0
1280766,0
1225543,0
1085401,0
1172699,1
1352939,0
1371807,0
1111836,0
1300369,0
1320513,4
1227185,0
1290430,0
1286824,1
1269119,2
1115439,6
1392334,0
1413630,1
1388564,0
1109938,0
1306242,1
1120181,0
1170384,1
1220495,2
1107819,1
1219990,15
1098145,4
1092530,0
1079596,0
1286587,2
1408648,8
1241390,1
1281579,7
1108680,1
1074619,0
1150928,6
1318155,1
1065109,0
1204359,0
1301914,2
1255568,1
1193691,0
1119931,0
1240541,1
1360991,0
1075848,0
1169961,1
1254871,2
1069898,0
1382342,0
1163638,1
1061696,0
1050850,0
1186199,3
1074978,0
1071626,0
1350116,1
1138436,1
1150357,0
1398615,0
1354589,0
1153010,0
1332308,16
1256221,1
1272965,2
1101181,0
1124097,4
1284538,0
1349504,0
1128595,1
1133329,10
1068791,0
1413219,0
1384225,0
1157477,2
1072495,0
1088080,0
1371811,0
1270472,1
1136237,1
1167425,0
1363319,0
1134446,5
1335484,1
1253300,0
1191586,0
1114279,2
1406793,0
1350875,0
1191301,2
1343975,0
1298698,1
1158244,2
1251168,3
1053573,2
1116266,8
1299009,5
1259532,0
1173166,2
1210658,0
1306352,0
1090983,1
1069515,0
1193784,1
1209164,2
1247892,0
1272081,0
1135162,4
1345433,0
1270588,0
1266888,19
1168198,3
1275423,1
1228004,0
1315662,0
1170191,2
1280206,3
1223023,1
1086428,1
1072146,0
1376949,0
1241865,0
1393145,0
1417762,0
1328591,4
1170494,2
1163822,0
1141076,10
1373858,1
1156455,1
1103259,0
1305021,1
1326377,0
1271787,9
1278168,0
1230551,0
1214156,4
1195042,2
1153233,1
1285140,2
1168888,0
1131836,4
1172197,0
1276502,1
1342872,0
1188763,0
1383143,0
1162738,49
1302057,2
1311913,2
1082264,0
1111737,0
1325511,0
1336955,0
1341071,0
1239701,1
1356699,0
1081160,0
1139284,0
1240405,3
1301867,1
1085129,1
1321750,0
1303983,0
1194402,0
1180347,0
1093999,0
1063770,0
1270575,6
1075074,1
1101261,0
1063558,0
1279585,3
1246098,0
1365611,0
1294090,0
1140630,3
1348747,0
1261142,2
1265684,1
1269496,1
1119450,3
1108139,0
1052537,0
1284502,4
1407863,0
1256938,1
1276880,1
1161081,0
1217998,2
1193779,12
1270627,1
1353295,1
1139671,0
1349187,0
1205563,2
1350885,0
1216736,2
1074269,0
1220784,0
1317472,4
1177276,0
1073688,0
1100459,0
1164789,1
1096955,12
1246832,2
1318434,2
1360047,0
1355541,1
1211797,0
1219713,2
1170263,1
1334621,1
1215922,0
1111849,1
1353415,0
1353998,0
1412800,0
1128596,0
1106527,8
1365118,0
1054602,0
1362688,0
1226408,0
1384277,0
1313362,1
1224526,2
1281376,4
1352338,1
1271525,6
1254609,0
1195148,16
1111504,6
1067754,0
1292625,3
1143691,5
1412553,1
1240984,1
1072595,0
1184000,5
1201708,0
1412420,0
1206088,4
1118017,1
1159256,3
1182641,4
1172538,0
1189223,0
1116575,0
1392653,0
1184457,11
1325584,3
1120427,0
1077779,0
1355280,0
1383325,5
1180625,0
1138900,0
1153827,0
1131258,1
1322868,3
1372837,0
1288145,1
1228381,2
1264380,2
1271505,0
1086547,0
1238705,0
1193751,2
1317818,0
1399428,0
1220524,0
1178631,1
1228891,1
1148201,3
1160421,3
1130845,4
1388375,0
1281643,1
1180240,2
1238252,1
1067866,0
1281526,9
1321943,6
1398090,0
1106568,6
1387628,3
1412188,0
1303181,5
1056111,0
1146354,14
1066294,0
1131104,6
1341794,0
1187753,0
1146198,3
1277547,0
1331320,0
1157941,0
1178243,4
1320264,7
1049055,0
1245069,18
1247000,10
1307063,0
1328258,8
1153368,1
1161484,2
1116133,0
1341279,3
1410883,0
1227160,0
1073676,0
1335199,1
1387430,0
1113063,0
1361577,0
1251129,2
1135484,0
1250878,15
1261596,1
1139494,1
1223484,7
1110325,2
1339349,0
1370781,0
1099226,0
1285474,8
1160874,0
1407299,0
1268745,0
1258942,3
1192097,0
1173922,2
1185929,6
1067111,0
1195393,6
1161773,4
1318399,0
1305648,0
1195662,0
1321612,6
1384924,1
1095366,3
1367410,0
1217540,1
1346382,0
1402000,0
1311449,0
1064531,0
1210292,0
1255289,4
1359022,0
1293448,0
1325161,0
1199651,1
1084620,0
1378292,0
1285857,1
1392625,0
1060375,0
1306839,0
1249902,6
1395204,0
1362793,0
1134756,0
1170557,4
1270318,0
1141234,0
1250888,10
1355123,2
1160528,1
1130395,0
1094774,0
1052339,0
1186418,37
1347812,0
1408975,0
1091432,0
1158030,3
1350376,0
1265621,1
1338224,8
1198673,0
1178346,4
1077165,0
1225251,1
1136435,7
1244816,0
1099551,0
1371270,0
1071594,0
1147767,0
1384953,0
1264588,0
1399758,0
1193227,0
1329224,9
1317981,2
1339840,0
1241957,0
1372324,3
1243843,1
1161084,0
1369840,0
1121643,0
1162578,4
1226084,0
1119332,5
1326573,6
1402910,0
1391421,2
1400279,0
1267083,2
1193607,2
1200015,1
1174148,0
1344926,0
1379478,1
1144719,3
1127420,0
1052255,0
1266613,0
1077954,1
1336903,6
1144545,0
1140322,1
1171386,14
1151634,9
1266984,2
1372555,0
1332042,1
1136497,1
1326234,2
1316718,9
1099717,9
1336113,2
1096831,0
1126087,0
1191773,0
1161818,0
1342430,0
1301887,2
1182629,0
1226467,1
1296608,1
1328656,2
1370745,1
1207983,2
1213976,3
1370420,0
1257866,5
1176552,0
1396680,0
1411473,3
1403769,2
1333955,0
1157937,0
1087283,4
1118433,0
1341161,0
1146928,0
1163439,0
1170758,1
1107095,0
1287786,2
1296817,2
1387185,2
1306686,1
1245536,1
1048675,0
1269110,0
1197451,0
1384016,0
1216378,2
1082143,0
1172963,3
1127216,7
1275720,11
1389611,2
1256381,0
1376102,0
1165149,3
1053996,0
1133047,1
1264502,4
1382243,0
1095636,11
1410140,3
1278363,0
1101367,1
1376269,1
1272452,0
1349325,1
1398465,0
1400573,0
1248982,6
1146342,0
1119632,0
1142569,4
1144351,5
1112160,0
1111147,1
1344314,0
1119771,0
1256553,0
1092194,0
1127984,7
1105139,2
1224155,0
1284709,1
1071152,0
1227286,6
1230733,0
1261132,0
1219543,5
1301179,0
1150941,3
1167939,0
1081591,2
1087471,3
1363746,0
1281621,0
1076413,0
1287408,2
1177662,0
1256287,0
1293846,0
1221787,1
1062303,0
1181463,0
1124419,6
1117330,9
1385682,0
1090879,1
1397864,0
1387384,0
1326672,1
1121184,1
1139661,0
1095130,4
1269722,22
1199106,0
1178710,18
1155059,1
1411514,0
1362337,0
1313251,4
1294529,5
1350242,2
1164565,0
1179034,1
1071010,0
1276274,1
1254959,0
1295577,2
1242637,3
1246775,0
1397471,3
1166948,0
1309224,0
1120307,4
1069705,6
1051272,0
1262742,0
1357045,0
1157258,0
1175245,7
1296399,0
1160902,8
1121142,4
1274774,4
1416829,0
1304616,8
1341583,0
1248199,3
1324696,3
1367997,0
1282454,3
1170049,1
1151363,7
1097058,0
1184595,13
1313243,0
1116877,1
1392190,0
1096779,2
1292993,13
1166336,0
1351022,0
1051110,0
1277840,7
1397371,0
1209508,1
1166691,1
1220296,3
1297105,0
1363689,0
1193940,0
1328095,0
1382158,0
1170043,2
1309319,2
1122795,0
1376024,0
1404718,0
1219239,0
1145376,29
1104305,6
1127658,1
1114281,1
1254796,0
1292105,2
1175654,8
1169140,27
1133752,0
1379538,0
1224253,0
1157741,0
1186866,5
1088173,1
1380701,0
1056708,4
1188201,1
1377988,0
1168195,0
1187203,0
1259712,1
1112589,0
1214885,0
1337476,0
1217290,11
1152509,0
1266963,3
1091197,0
1381184,0
1334734,1
1297707,0
1064155,0
1365496,1
1307633,1
1223887,3
1327236,1
1198443,0
1176929,0
1096859,0
1310060,9
1320276,0
1347820,4
1258803,2
1204776,0
1252064,19
1171085,8
1053216,0
1412512,0
1329688,0
1129296,5
1055990,0
1062271,0
1052959,1
1370161,2
1255581,0
1286425,1
1181036,1
1276110,2
1364239,0
1075997,0
1258316,0
1389552,2
1329303,0
1232276,1
1081108,0
1135309,1
1370540,0
1099686,0
1363251,0
1160665,0
1340110,1
1362769,0
1219595,1
1415384,2
1296459,5
1163461,1
1243841,11
1187026,1
1156198,3
1068494,0
1144108,0
1319931,10
1252238,0
1058785,0
1215412,1
1290537,0
1169372,2
1089883,2
1089556,8
1300791,4
1342110,1
1285621,3
1062005,1
1266886,2
1163742,0
1308879,0
1273139,3
1259842,1
1176868,0
1138539,0
1091411,0
1198467,0
1166924,0
1396434,0
1415863,0
1309197,0
1230881,9
1097614,0
1377500,0
1143047,16
1133140,26
1329972,1
1172991,1
1341286,0
1262387,3
1387531,0
1328724,3
1171028,2
1215911,0
1269242,15
1268612,6
1174015,14
1095195,0
1060476,0
1343889,0
1418093,0
1225736,0
1336270,1
1119612,13
1143767,0
1356566,0
1309325,4
1295544,0
1319582,0
1252934,1
1113016,15
1121599,0
1115844,11
1088908,0
1101470,2
1079983,2
1287785,0
1315531,0
1319387,2
1401516,0
1247911,2
1338907,4
1137215,0
1059486,0
1205248,6
1244365,0
1207669,6
1222396,0
1303128,0
1171005,1
1118024,11
1138670,0
1407553,0
1093172,0
1130212,12
1409771,0
1151743,0
1206586,1
1269175,1
1057576,0
1066392,1
1172858,1
1239294,5
1087765,1
1298539,0
1255300,14
1091284,0
1158572,0
1075962,0
1106912,0
1217694,0
1127379,0
1092624,0
1164370,0
1192762,0
1271761,5
1245565,1
1313784,2
1383240,0
1062022,1
1137629,2
1080642,0
1082003,0
1052644,1
1385686,0
1394026,1
1103350,0
1411492,1
1090311,8
1103539,0
1318654,0
1217855,0
1175757,8
1225454,1
1139189,24
1249355,0
1346594,10
1069992,0
1397009,1
1168825,6
1342666,0
1155334,10
1146022,1
1082778,2
1076130,0
1320991,2
1370812,0
1345262,0
1417910,0
1288344,6
1201078,3
1183655,1
1199321,0
1387559,0
1189557,2
1298060,3
1305911,2
1050078,5
1296886,3
1239155,2
1339992,5
1253377,0
1093152,1
1116375,0
1395520,0
1179443,0
1154904,0
1184306,0
1063543,0
1282008,0
1305532,2
1336674,7
1236175,0
1084630,0
1314651,0
1333221,44
1390434,0
1239341,3
1148434,2
1363481,0
1305851,3
1072404,0
1073591,0
1136804,1
1172031,0
1377688,0
1172256,0
1317540,0
1327215,2
1147549,4
1081241,1
1198539,1
1191277,7
1191252,0
1105512,5
1051265,1
1172937,3
1168116,3
1342289,0
1365816,0
1323343,6
1144701,3
1349982,0
1224657,1
1299799,1
1204407,1
1088610,0
1372466,0
1320119,1
1333396,2
1068281,0
1099527,0
1152586,0
1211755,0
1304681,11
1405920,0
1277716,4
1174122,0
1355520,0
1145965,3
1176854,0
1382378,0
1183529,2
1232039,0
1372593,0
1147725,0
1375739,1
1218628,0
1291253,1
1380518,0
1181555,2
1187801,3
1374171,0
1193105,0
1299219,3
1228333,3
1308955,2
1142676,0
1141946,9
1255902,3
1393277,0
1372568,0
1417341,0
1213288,0
1365780,1
1305875,7
1089783,0
1298884,6
1167697,0
1110345,0
1305273,0
1200768,8
1289537,2
1365844,0
1181854,3
1274710,0
1150689,0
1354464,0
1172596,1
1303232,0
1397118,0
1153618,0
1286086,1
1145354,0
1240325,7
1166157,0
1315405,9
1163262,3
1135875,7
1140194,0
1329930,0
1110808,12
1081131,2
1383839,0
1308179,1
1162152,0
1369924,0
1413184,0
1412122,0
1339888,5
1325548,0
1066103,0
1090164,5
1123209,1
1397845,2
1220140,2
1105331,0
1100010,17
1136509,1
1064511,0
1143091,1
1334449,0
1123820,0
1199293,5
1223347,0
1225611,0
1272048,0
1404800,1
1375358,0
1309043,13
1168133,0
1109476,1
1221001,0
1217134,2
1171476,3
1272217,3
1390523,0
1168386,1
1062439,0
1324343,1
1233668,0
1107881,1
1315623,6
1287544,2
1299110,7
1051120,15
1229701,8
1252087,2
1227041,0
1144535,0
1075736,0
1123959,10
1238910,1
1155314,0
1182945,22
1124372,0
1384841,0
1343800,2
1094134,0
1253053,3
1349358,0
1202721,8
1225288,1
1121442,8
1074590,0
1059763,0
1195079,1
1060654,0
1131302,0
1297658,6
1317732,0
1082114,0
